from,to
DEC368,B88A8B
D2092D,64A61B
78A51A,6E9A87
73BAE2,1E3801
582251,AD00AF
40E068,BCF196
5AE8FA,E97CEF
45B7B9,0BD22E
011C89,7CDFA1
E3CE85,73BAE2
F66120,DC9DAC
4C31B6,347041
CF572A,C886F4
FE04AB,0501BD
582251,B4D00C
300B58,7DCF56
C84C89,59A315
FE04AB,B0EB1C
746E5C,59D91C
BF1369,0CCE50
9CDFFF,CF572A
8C6C72,81BBDA
127A1A,4335E4
920A54,639FB4
746E5C,84D5CC
B858CF,0712D2
2A33A7,2655FA
7CDFA1,65551A
E60811,25A8BA
71BECA,9CD828
3BBC3F,1BC7FB
3B5F26,A94178
3BBC3F,F33CE6
DAAFA3,8C6C72
E49EAF,7A7E31
DA4788,7F20E4
211577,7210B9
300B58,F081E4
FE04AB,25A8BA
DA4788,526CD0
C84C89,761A61
5AE8FA,6A5276
9CD828,0C2767
979C02,D72224
0DF7B6,269B12
CFE627,406BA1
0D10F1,D8A675
8DB030,CF572A
1FC937,A0F191
4CABD7,920A54
70E548,0712D2
746E5C,0BCC52
1E3801,59D91C
F5660C,D9E692
4CABD7,2655FA
FDD16D,A3362E
45B7B9,76BE07
86C8AB,12D448
E3CE85,E79AE8
920A54,841486
4E53E3,923C73
70E548,63C191
3BBC3F,C764CA
E3CE85,38C931
300B58,C0FFF0
3B5F26,8A390E
0DF7B6,73BAE2
DA4788,DAAFA3
A2D673,E5A956
8C6C72,739659
920A54,AF742F
644CFC,16E7CD
7F2D82,862D2D
3836FA,73BAE2
8A6FEC,8AD7EF
C9C42A,D2092D
2655FA,B8390F
1FC937,C11871
86C8AB,4D1100
78A51A,73BAE2
78A51A,007EE1
45B7B9,AE9F30
6D7E66,139421
DEC368,A60EFC
6DC800,6A8B56
CFE627,2909EE
90702B,E97CEF
300B58,E5A956
705811,FB0C87
7F2D82,1BD1B5
38BDBC,C0FFF0
508520,148EAA
6D7E66,B0EB1C
4D837B,E5A956
D12BBC,449BC9
582251,E3826D
C9C469,59A315
DA4788,EA87F4
4E53E3,8C6C72
73BAE2,C7E1EB
BE44ED,DAAFA3
78A51A,F5660C
D58C2E,4DE87A
CF572A,2FA9EB
16E7CD,62E94E
BF1369,E60811
9DED68,E5A956
16E7CD,1487F0
8DB030,DC9DAC
B858CF,24159C
A2D673,9AC562
8F41AD,4CABD7
9AC562,DEA21E
4D1100,B8390F
A2D673,1FB1FA
CF572A,D7C75D
9CD828,03C173
71BECA,921DFF
644CFC,D2EB79
A2D673,70804F
3836FA,639FB4
649D27,B8390F
9CD828,935F2B
F5660C,6261FC
4FCCAD,6261FC
C887F9,1EA6A9
EB99E8,B8390F
582251,2BD2F9
0A5E3D,7F2D82
5DF9E1,51CEAE
127A1A,38BDBC
8F41AD,78ED78
38D4AC,73BAE2
D6F62C,16E7CD
45B7B9,91435D
D6F62C,787CA2
F5660C,16E7CD
8C6C72,78DE4F
78ED78,C9C42A
8C6C72,1E3801
A0F191,E60811
FE04AB,0A9D45
7F2D82,389330
C54209,BEFAD4
16E7CD,639FB4
4C8115,E73844
D2092D,953F22
300B58,4D1100
6A9872,1FB1FA
4E53E3,833507
8C6C72,C9C42A
16E7CD,DC9DAC
985842,0756B6
25A8BA,B8390F
979C02,D15825
A62C7D,DE4221
EAF257,862D2D
90702B,347041
4CABD7,8DB030
B858CF,3BBC3F
E6209B,6D7E66
582251,B47223
B55D61,C9C42A
23BBF8,7F2D82
746E5C,68615D
1E3801,79E0AC
DEC368,8A2800
16E7CD,1D4610
920A54,B858CF
F19EE0,67D977
DA4788,787CA2
16E7CD,D7B016
979C02,B55D61
26823C,3BEECE
71BECA,3F02B9
07E7F1,7CDFA1
A2D673,B858CF
7CDFA1,A0F191
7020BD,862D2D
3836FA,C9C42A
2C8F44,F58538
A2D673,7AA963
45B7B9,55FAAE
78A51A,CF572A
86DEAF,F58538
5AE8FA,EB30C4
C94E4A,7F20E4
AF742F,D8A675
830E97,DA3CEA
746E5C,9867E5
DAC29B,9468A1
D2092D,1C34BE
11DC2C,8C6C72
49E38C,96542A
6D7E66,099712
2909EE,A2D673
73BAE2,4E53E3
FAC175,D5B0EC
A3362E,FE3CF9
CF572A,C1E387
DAAFA3,1C61D0
73BAE2,62E94E
300B58,D8A675
830E97,2D60CD
582251,739659
644CFC,12E505
28D4C6,62E94E
920A54,2C8F44
BF01A5,28D4C6
28D4C6,C9C469
830E97,E60811
F5660C,E97CEF
4CABD7,2909EE
F19EE0,3836FA
3836FA,4A4624
9DED68,07FABF
16E7CD,68615D
96542A,B47223
D58C2E,DEA21E
0DF7B6,EB30C4
45B7B9,979C02
70E548,DE4C30
A2D673,3BBC3F
FE04AB,66BAED
28D4C6,A502A8
DA4788,47513A
45B7B9,AA5440
509333,2A7FBF
522742,44DAAF
6D7E66,0712D2
A6F33F,D5020B
127A1A,920A54
D2092D,CDED00
FBB564,12D448
16E7CD,1AE5E3
E49EAF,9CDFFF
16E7CD,1E3801
4FCCAD,78852B
78ED78,1E3801
649D27,D8A675
1FC937,D5B0EC
0DF7B6,DAAFA3
509333,832273
DA4788,B80FAA
D5B0EC,62E94E
CFE627,7CDFA1
211577,F04C1B
2C8F44,EE3561
9D1B99,011C89
0A5E3D,F5660C
C84C89,F04C1B
9D1B99,C74813
2E7A2B,375005
45B7B9,163AE2
CF572A,0D6E59
D2092D,0A5E3D
8F41AD,BDB828
79E0AC,32B771
8F41AD,2BD2F9
D8A675,E60811
D5B0EC,B0EB1C
A38DC8,8210BD
644CFC,AA1F3B
86C8AB,D7C75D
3836FA,E95ADB
CF572A,65551A
0D10F1,38BDBC
CF572A,B232B8
D58C2E,2A7FBF
B0EB1C,185BA0
979C02,438789
F58538,16E7CD
2E7A2B,CC26CC
28D4C6,7F2D82
522742,0D4254
E3CE85,1DC6CE
2909EE,73BAE2
16E7CD,644CFC
BE44ED,CBFEC2
A0F191,21C164
DAAFA3,16E7CD
4CABD7,1FC937
6D7E66,F58538
6B20B7,B4D00C
78ED78,011C89
C887F9,B0EB1C
03C173,7108D7
985842,8210BD
28D4C6,98C4D4
CC26CC,44DAAF
FE04AB,78ED78
D58C2E,7FD085
7CDFA1,53426B
78ED78,DC9DAC
F66120,6261FC
DAC29B,91438A
78A51A,2AED70
6D7E66,68615D
FAC175,D5020B
8221E6,81BBDA
E3CE85,CF572A
7F2D82,C9C42A
7CDFA1,2BD2F9
8AEBB1,3404E1
8F41AD,2C8F44
45B7B9,DF9903
029C32,639FB4
9CD828,0AE029
A38DC8,081054
3836FA,3F02B9
4D1100,6261FC
3B5F26,B58589
509333,A6D41A
0DF7B6,2909EE
F58538,1AE5E3
2909EE,300B58
A0F191,F3DB47
DEC368,65551A
979C02,B47223
8DB030,B0EB1C
2E7A2B,4C04DD
029C32,DAAFA3
7020BD,DA3CEA
40E068,E54F58
644CFC,E73844
E3CE85,5DFC3B
90702B,63A604
CF572A,9CDFFF
BE44ED,D05243
746E5C,D7B016
C887F9,2909EE
9AC562,0AE029
979C02,011C89
2E7A2B,0277A5
1FC937,D6F62C
6CEB19,BE44ED
49E38C,1FC937
58EFE4,309B18
07E7F1,C1E387
1F260B,A4F907
9AC562,28D4C6
830E97,91438A
D5B0EC,AD00AF
96542A,B0EB1C
76CE79,830E97
FAC175,03F1E3
86DEAF,1419FD
BE44ED,B88A8B
7F2D82,32B771
7CDFA1,AD00AF
461A1E,744D1D
9CDFFF,9CD828
830E97,E19C02
86DEAF,63C191
5E302B,2C70B4
C9C42A,4335E4
D6F62C,1FC937
C398B9,C7BAB1
45B7B9,C40D3F
649D27,920A54
8AEBB1,AEB16E
E3CE85,EE3561
D5B0EC,E8E3D2
FE04AB,6261FC
C9C42A,1FC937
3B5F26,3F02B9
2655FA,E49EAF
0A5E3D,415839
FE04AB,8F41AD
8221E6,F1FD80
9CD828,96542A
16E7CD,F58538
D12BBC,B0EB1C
D2092D,4DE87A
3BBC3F,FCF89D
4C8115,07FABF
F66120,B8390F
985842,2BD2F9
78A51A,D5020B
EAF257,EB41DB
78ED78,A2FE3D
746E5C,830E97
73BAE2,B858CF
705811,920A54
D12BBC,DAD695
8DB030,3A7FEE
71BECA,4CABD7
A0F191,7CFAAF
9CD828,C1B8EE
DA4788,1FB1FA
38BDBC,D954F4
78ED78,3A7FEE
B0EB1C,9519E5
A7F6E1,2A7FBF
B858CF,DAAFA3
9CD828,2655FA
03C173,CA4666
D2092D,87BD24
2909EE,A3362E
705811,9DED68
E60811,2BD2F9
AF742F,04FEF5
D6F62C,70804F
4FCCAD,62E94E
9CDFFF,D8A675
BE44ED,2C17CC
3836FA,9ADB07
5AE8FA,7D76DC
26823C,1F9E2D
D6F62C,D954F4
F66120,78852B
508520,809EF1
7CDFA1,16E7CD
1FC937,41A337
1644FB,0A5E3D
415839,5603DE
78ED78,4335E4
FE04AB,E54F58
71BECA,12D448
49E38C,6261FC
1F260B,016ECC
B0EB1C,65551A
4E53E3,21C164
CF572A,90D224
78ED78,0A5E3D
2E7A2B,7A0B8E
86C8AB,51E97D
4C31B6,097893
644CFC,3048B5
C94E4A,254759
B8390F,4D1100
D2092D,73BAE2
CF572A,862D2D
F44E2A,B0EB1C
49E38C,2BD2F9
5DF9E1,25A8BA
BF1369,E54F58
C15FE3,B0EB1C
9CD828,1677E3
6B20B7,AA5440
EAF257,269B12
78ED78,FBB564
B0EB1C,BE1E27
71BECA,8DB030
DAC29B,1D7208
0A5E3D,C9C42A
2BD2F9,78ED78
86DEAF,4C8115
508520,9697AF
78ED78,B8390F
03C173,16E7CD
23BBF8,8F476A
FE04AB,A2D673
8C6C72,8F73D5
582251,C9C42A
509333,515DBB
2655FA,DF6477
CFE627,A3362E
830E97,9CDFFF
86DEAF,C398B9
A38DC8,49905F
79E0AC,C9C42A
86C8AB,2A7FBF
3028DF,0AE029
E8F3BF,28D4C6
C887F9,8DEFE0
830E97,8210BD
3B5F26,70804F
86C8AB,25229F
DA4788,2C17CC
705811,8F41AD
4CABD7,2C8F44
985842,D3E88B
D6F62C,E47CB2
F19EE0,CD60C5
920A54,011C89
9AC562,C4AB3C
830E97,78ED78
5AE8FA,E47CB2
4D1100,1E3801
6B20B7,59D91C
4F8125,D2092D
38BDBC,526CD0
78A51A,0A5E3D
DF6477,2BD2F9
9DED68,C9F342
71BECA,7F2D82
DAC29B,3A7FEE
8DB030,63C191
03C173,4C8115
211577,643534
EAF257,853198
7CDFA1,4CABD7
D8A675,649D27
CF572A,1AE5E3
FE04AB,BC5888
4FCCAD,739659
C9C469,84D5CC
011C89,2D60FB
38BDBC,2C8F44
920A54,979C02
2C8F44,7CDFA1
705811,0712D2
746E5C,1487F0
011C89,62E94E
25A8BA,E5A956
86C8AB,2909B3
73BAE2,011C89
011C89,920A54
3B5F26,EA87F4
03C173,415839
8E1919,86DEAF
D6F62C,EB65DC
E60811,D00B3F
A3362E,73BAE2
D6F62C,8A2800
AF742F,EEF444
2C8F44,E60811
B0EB1C,347041
71BECA,8C6C72
8F41AD,3AFD3F
644CFC,C4AB3C
920A54,0AE029
FE04AB,787CA2
C887F9,DA3CEA
A62C7D,F7471D
649D27,3F02B9
C84C89,F19EE0
920A54,EB99E8
FAC175,26823C
1E3801,62E94E
8C6C72,011C89
40E068,C887F9
E60811,04FEF5
B858CF,D5B0EC
B0EB1C,4BB370
582251,438789
5AE8FA,9451CD
90702B,787CA2
011C89,73BAE2
8C6C72,0712D2
7F2D82,0A5E3D
7F2D82,3836FA
8C6C72,AA1F3B
127A1A,0712D2
211577,A345FD
D58C2E,8221E6
5AE8FA,C1B8EE
9CDFFF,D5B0EC
D2092D,389330
9CDFFF,FBB564
9CD828,DAAFA3
211577,920A54
71BECA,9278E1
AF742F,B8390F
B858CF,920A54
78A51A,E5A600
49E38C,920A54
522742,C4AB3C
6CEB19,F7471D
4F8125,78C210
CF572A,F19EE0
3F02B9,B858CF
C9C42A,78ED78
A38DC8,9CD87E
FE04AB,BF897D
F66120,C7E1EB
0712D2,2909EE
985842,787CA2
71BECA,E97CEF
E60D69,DAAFA3
E3CE85,4CAEA3
78A51A,2BD2F9
462333,FE3CF9
9D1B99,EE1ABB
979C02,920A54
03C173,78ED78
86DEAF,D8A675
E60811,1E3801
2655FA,920A54
9CD828,B0EB1C
F66120,5B5B0A
415839,03C173
7F2D82,AA5440
A765DA,25A8BA
1F260B,A755EA
830E97,347041
D5B0EC,B8390F
4C8115,FE3CF9
211577,D03F6B
78A51A,E60811
9D1B99,28D4C6
8C6C72,5BB534
40E068,DA3CEA
DAAFA3,86DEAF
462333,4C20C8
45B7B9,59D91C
78ED78,0756B6
70E548,45AA1E
3BBC3F,4B9FD1
4CABD7,CFE627
1E3801,F66120
C398B9,63C191
2909EE,920A54
7CDFA1,1FC937
6D7E66,F0FDDA
28D4C6,011C89
45B7B9,A94178
D2092D,2C70B4
8221E6,B232B8
03C173,9CD828
6DC800,B0EB1C
16E7CD,E28336
4C31B6,80C81A
1FC937,BE1E27
522742,AA5440
705811,5F150C
4CABD7,F58538
4E53E3,1B7C7F
B8390F,E49EAF
07E7F1,6E4579
4C31B6,523D0E
28D4C6,8D991A
A3362E,830E97
D00B3F,BBC3AC
D6F62C,0712D2
2E7A2B,28D4C6
CF572A,BFD067
DEC368,449BC9
705811,2C8F44
0DF7B6,63C191
03C173,9459A8
9D1B99,C9C42A
76CE79,DC9DAC
D8A675,3F02B9
16E7CD,1FAA7B
4CABD7,B8390F
B858CF,4335E4
16E7CD,47768E
029C32,86DEAF
9459A8,07E7F1
DF6477,B0EB1C
4E53E3,88D35D
23BBF8,2805F7
3836FA,1FC937
86C8AB,59A315
D5B0EC,5F150C
A9479D,920A54
649D27,E60811
E49EAF,830E97
D5B0EC,CED2DC
3B5F26,C887F9
1FC937,6261FC
BE44ED,D3E88B
6D7E66,D8A675
B0EB1C,1AE5E3
CC26CC,833507
2E7A2B,A55F80
1644FB,0712D2
D2092D,2605C8
920A54,8F17EE
3BBC3F,AF22AB
705811,3F02B9
78A51A,8C6C72
686975,90E46C
1E3801,CF572A
A6F33F,9BE90C
D2092D,28D4C6
8F41AD,7D76DC
4FCCAD,571AE6
A0F191,03F1E3
5AE8FA,1FC937
4D1100,E73844
BF95CF,AA5440
415839,E60811
3F02B9,73BAE2
582251,76BE07
86C8AB,E0BAB8
DA4788,4335E4
F66120,2BD2F9
508520,ED1847
F19EE0,B0EB1C
211577,4E53E3
C398B9,9BE90C
C54209,3836FA
0DF7B6,0712D2
A2D673,0AE029
F5660C,E57A61
8DB030,51CEAE
71BECA,D3BEFE
03C173,FE04AB
95C026,7F2D82
C9C42A,D5B0EC
F19EE0,2605C8
78ED78,7F2D82
CC26CC,3922A5
5AE8FA,406BA1
AF742F,920A54
A2D673,46B653
38BDBC,0D10F1
C84C89,4DE87A
28D4C6,739659
415839,4335E4
2C8F44,920A54
86DEAF,269B12
211577,8B33C9
86C8AB,C4E83D
4F8125,2BD2F9
D2092D,F19EE0
FE04AB,D7C75D
375D0D,FAC175
7CDFA1,03F1E3
78A51A,D5B0EC
415839,5DF9E1
86C8AB,0EFBCA
3836FA,DC9DAC
FAA897,B116E4
1FC937,E8E3D2
90702B,E3826D
25A8BA,DA4788
F19EE0,2F5469
830E97,011C89
96542A,DC9DAC
28D4C6,2605C8
8221E6,011C89
CF572A,9C160E
920A54,4CABD7
AF742F,9867E5
127A1A,72D8BE
1E3801,2BD2F9
16E7CD,1FC937
86C8AB,0F9504
AB366E,80C81A
8F41AD,2FA9EB
FAC175,C9C42A
86DEAF,B0EB1C
BE44ED,920A54
D5B0EC,E73844
705811,B73A13
920A54,2909EE
BE44ED,32CDD6
EAF257,C9EA0A
3B5F26,8F41AD
25229F,AD00AF
7CDFA1,2C8F44
C398B9,C2F594
AF742F,DC9DAC
2BD2F9,0712D2
51CEAE,C9C42A
D5B0EC,8E778C
DA4788,B600C6
F19EE0,CF572A
E49EAF,D7C75D
CFE627,F242B4
9D1B99,2A7FBF
CF572A,B0EB1C
CF572A,2D60CD
2655FA,D00B3F
A2D673,BE44ED
D2092D,4335E4
78A51A,406BA1
5AE8FA,CC6A08
3B5F26,EC5593
7F2D82,8A2800
71BECA,AA5440
86C8AB,7D76DC
F5660C,199C86
644CFC,E79AE8
F5660C,E8D9AA
508520,B3D976
4C8115,462333
71BECA,68615D
2BD2F9,2655FA
03C173,C07CCD
26823C,62E94E
DAAFA3,FE3CF9
2BD2F9,B8390F
8E1919,63C191
79E0AC,B0EB1C
EB99E8,E5A956
985842,46D5FD
F86DC1,03F1E3
A38DC8,B636BD
300B58,097893
649D27,78ED78
0712D2,E49EAF
920A54,6A8C5C
F19EE0,A51151
86C8AB,38BCB5
B858CF,DC9DAC
705811,2BD2F9
D6F62C,CBFEC2
644CFC,F44E2A
0A5E3D,78ED78
9CD828,A9D1E9
4FCCAD,389330
1E3801,6A5276
86C8AB,639FB4
415839,E5A956
375D0D,2BD2F9
1644FB,63C191
582251,78ED78
6DC800,71BECA
D58C2E,809EF1
03C173,9519E5
746E5C,6261FC
705811,DC9DAC
BE44ED,E3826D
4FCCAD,DEA21E
A3362E,A2D673
300B58,B0EB1C
B858CF,A3362E
FAA897,55FAAE
705811,7F2D82
A2D673,7D069B
322388,B73A13
979C02,8F17EE
A765DA,F58538
979C02,64A61B
E60811,4CABD7
C54209,2BD2F9
78A51A,CA4666
D00B3F,2655FA
9459A8,4D837B
9CDFFF,1FC937
CFE627,FBB564
49E38C,C7C45C
23BBF8,76BE07
B858CF,EAE884
F5660C,0A5E3D
7CDFA1,5603DE
0A5E3D,E60811
07E7F1,D5020B
C84C89,EE1ABB
9459A8,6E4579
DA4788,70804F
300B58,4C20C8
582251,E5A600
DA4788,D954F4
D2092D,7F2D82
03C173,D15825
522742,D2092D
25229F,3922A5
E49EAF,A0F191
F19EE0,FBB564
830E97,1AE5E3
16E7CD,DAAFA3
3BBC3F,B858CF
EAF257,347041
86C8AB,23BBF8
96542A,E60811
461A1E,268FAA
16E7CD,64A61B
DAAFA3,6261FC
0A5E3D,A3362E
DEC368,B8390F
D6F62C,BC5888
86C8AB,F852E2
8221E6,2BD2F9
CF572A,96542A
7CDFA1,1E3801
28D4C6,AD00AF
0A5E3D,2C8F44
582251,011C89
7F2D82,2598BB
F19EE0,E60811
DAAFA3,3B6AD2
E49EAF,4C8115
746E5C,90D224
BE44ED,783DA2
38BDBC,D05243
D3BEFE,45B7B9
9CD828,9ADB07
D2092D,78A51A
BE44ED,6EEE18
CF572A,2605C8
0DF7B6,F58538
300B58,80C81A
40E068,FE3CF9
B0EB1C,BF897D
CF572A,AEB16E
7CDFA1,90D224
C398B9,CBFEC2
78ED78,A0F191
8C6C72,B0EB1C
DEC368,E57A61
B0EB1C,2BD2F9
B0EB1C,853198
7CDFA1,14E197
0DF7B6,9867E5
7CDFA1,68615D
F5660C,65551A
F5660C,CC6A08
B0EB1C,E6209B
8AEBB1,2BD2F9
16E7CD,3048B5
45B7B9,923C73
582251,4E53E3
B858CF,DD79F1
9CD828,9CDFFF
9459A8,5603DE
2909EE,E73844
920A54,6261FC
78A51A,BD1B36
58EFE4,47107D
3B5F26,E5A600
38BDBC,A67413
CF572A,BDB828
45B7B9,DF0DA2
029C32,D789CE
6A8C5C,B858CF
78ED78,2FA9EB
45B7B9,72D882
45B7B9,23BBF8
B0EB1C,2D60CD
B0EB1C,2FA9EB
2C8F44,D2092D
16E7CD,53426B
8F41AD,8AEBB1
C398B9,787CA2
2909EE,E5A600
E6209B,E60811
1E3801,6261FC
C36232,A60EFC
011C89,B8390F
705811,E73844
C887F9,D12BBC
4C31B6,EAEB5C
2A33A7,1FC937
E3CE85,8A390E
705811,78ED78
0DF7B6,D8A675
746E5C,BB6934
415839,0A5E3D
86C8AB,BF897D
D2092D,0D9B02
211577,DAD695
A3362E,D00B3F
71BECA,9867E5
BE44ED,6CEB19
FAA897,5EB96E
029C32,F58538
8E1919,9278E1
26823C,19E680
7CDFA1,78ED78
3836FA,AF742F
5AE8FA,03F1E3
9CDFFF,B0EB1C
C9C469,5FB459
A0F191,7CDFA1
DA4788,C9C42A
71BECA,3836FA
78ED78,E73844
F66120,B0EB1C
3B5F26,03C0D1
3B5F26,D6F62C
38BDBC,36EF43
746E5C,853198
FBB564,78ED78
979C02,FD65CD
8F41AD,A60EFC
8C6C72,73BAE2
8DB030,EB41DB
96542A,CF572A
649D27,4CABD7
5AE8FA,C9C42A
644CFC,1677E3
16E7CD,12E505
C9C469,979C02
78ED78,B0EB1C
8DB030,80C81A
76CE79,B8390F
BE44ED,6261FC
5AE8FA,C7E1EB
CF572A,03C173
0712D2,C9C42A
DAAFA3,300B58
8C6C72,2605C8
6A9872,A60EFC
FAA897,211577
CF572A,DAD695
509333,24F8D3
CFE627,DAAFA3
4E9161,1F7117
96542A,7CDFA1
E6209B,462333
B858CF,A2D673
FE04AB,4452BD
C9C42A,FE04AB
78A51A,4CABD7
45B7B9,F04C1B
78A51A,011C89
461A1E,32B771
8AE5D3,6261FC
5DF9E1,1FC937
78A51A,7FBB8F
7F2D82,6140DB
C398B9,16E7CD
8AEBB1,5B5B0A
BAF9B7,2BD2F9
DEC368,127A1A
76CE79,2BD2F9
8AEBB1,3C7F36
3836FA,7CDFA1
78ED78,1AE5E3
C887F9,0712D2
28D4C6,A51151
9D1B99,8221E6
78A51A,87BD24
0A5E3D,1AE5E3
7F2D82,F19EE0
D58C2E,D8D716
03C173,CF572A
9459A8,E8E3D2
F44E2A,79E0AC
2C8F44,7F2D82
8C6C72,B8390F
C9C469,523D0E
E6209B,B8390F
8C6C72,9CD828
C9C469,673C2D
DA4788,B858CF
28D4C6,64A61B
9CD828,2D60CD
28D4C6,9AC562
509333,011C89
73BAE2,0A5E3D
6A8C5C,73BAE2
45B7B9,4C84DA
C9C469,DE7BDC
C398B9,2BD2F9
D58C2E,38BCB5
79E0AC,16E7CD
644CFC,D7B016
FE04AB,E19C02
3836FA,2F5469
0D10F1,2909EE
16E7CD,CE6088
EBB6E8,3A1345
8DB030,E60811
9CDFFF,2BD2F9
A80E3E,94121A
FBB564,F19EE0
AE6747,E60811
705811,921DFF
96542A,81BBDA
300B58,1FB1FA
8DB030,F19EE0
705811,B858CF
BF1369,920A54
582251,AA5440
9AC562,84111F
28D4C6,4335E4
73BAE2,F19EE0
9D1B99,DEA21E
A3362E,0712D2
73BAE2,B47223
25229F,FE4FC9
EB99E8,347041
4C8115,4CABD7
9CD828,830E97
2655FA,2BD2F9
461A1E,2909EE
9459A8,E60811
B0EB1C,9CDFFF
4C8115,E60811
8AEBB1,47F249
86C8AB,669848
1772D6,7F2D82
508520,D90D58
9DED68,FB0C87
375D0D,029C32
C887F9,03C0D1
4C31B6,EAF257
B0EB1C,CF572A
2C8F44,14E197
7CDFA1,19E680
7CDFA1,B0EB1C
746E5C,DC9DAC
96542A,B8390F
23BBF8,73B424
4FCCAD,1FAA7B
F44E2A,F5660C
4E53E3,2605C8
3B5F26,BCF196
4E53E3,DEA225
28D4C6,81BBDA
8221E6,7C2870
F5660C,E8E3D2
FE04AB,D790C2
8DB030,78C210
E8F3BF,F19EE0
7CDFA1,D5B0EC
1E3801,AD00AF
011C89,B0EB1C
D12BBC,B8390F
A38DC8,71BECA
8C6C72,639FB4
6A9872,8F41AD
6CEB19,DAAFA3
